,PC1
1653675286,-0.8463622108760486
1653675286,-0.846362210876049
1653675286,-0.846362210876049
1653675286,-0.846362210876049
1653675286,-0.8471666565958083
1653675287,-0.8471666565958083
1653675287,-0.8471666565958083
1653675287,-0.8471666565958083
1653675287,-0.8471666565958083
1653675288,-0.8471666565958083
1653675288,-0.8471666565958136
1653675288,-0.847166656595814
1653675288,-0.8471666565958138
1653675289,-0.8471666565958083
1653675289,-0.8471666565958083
1653675289,-0.8471666565958083
1653675289,-0.8471666565958083
1653675290,-0.8471666565958083
1653675290,-0.8471666565958083
1653675290,-0.8471666565958083
1653675290,-0.8471666565958083
1653675291,-0.8471666565958083
1653675291,-0.8471666565958083
1653675291,-0.8471666565958083
1653675291,-0.846362210876049
1653675291,-0.8471666565958083
1653675292,-0.8471666565958083
1653675292,-0.8471666565958083
1653675292,-0.8471666565958083
1653675292,-0.8471666565958083
1653675293,-0.8471666565958083
1653675293,-0.846362210876049
1653675293,-0.8471666565958083
1653675293,-0.8471666565958083
1653675294,-0.8471666565958083
1653675294,-0.8471666565958083
1653675294,-0.8471666565958083
1653675294,-0.8471666565958083
1653675295,-0.846362210876049
1653675295,-0.846362210876049
1653675295,-0.846362210876049
1653675295,-0.8471666565958083
1653675295,-0.8471666565958083
1653675296,-0.8471666565958083
1653675296,-0.8471666565958083
1653675296,-0.8471666565958083
1653675296,-0.8471666565958083
1653675297,-0.8471666565958083
1653675297,-0.846362210876049
1653675297,-0.846362210876049
1653675297,-0.846362210876049
1653675298,-0.846362210876049
1653675298,-0.8471666565958083
1653675298,-0.8471666565958083
1653675298,-0.8471666565958083
1653675298,-0.8471666565958083
1653675299,-0.8471666565958083
1653675299,-0.8471666565958083
1653675299,-0.8471666565958083
1653675299,-0.8471666565958083
1653675300,-0.8471666565958083
1653675300,-0.8471666565958083
1653675300,-0.8471666565958083
1653675300,-0.8471666565958083
1653675301,-0.8471666565958083
1653675301,-0.8471666565958083
1653675301,-0.8471666565958083
1653675301,-0.8471666565958083
1653675302,-0.8471666565958083
1653675302,-0.8471666565958083
1653675302,-0.8471666565958083
1653675302,-0.8471666565958083
1653675303,-0.8471666565958083
1653675303,-0.8471666565958083
1653675303,-0.8471666565958083
1653675303,-0.8471666565958083
1653675304,-0.846362210876049
1653675304,-0.8471666565958083
1653675304,-0.8471666565958083
1653675304,-0.8471666565958083
1653675304,-0.8471666565958083
1653675305,-0.8471666565958083
1653675305,-0.8471666565958083
1653675305,-0.8471666565958083
1653675305,-0.846362210876049
1653675306,-0.846362210876049
1653675306,-0.8471666565958083
1653675306,-0.8471666565958083
1653675306,-0.8471666565958083
1653675307,-0.8471666565958083
1653675307,-0.8471666565958083
1653675307,-0.8471666565958083
1653675307,-0.8471666565958083
1653675308,-0.8471666565958083
1653675308,-0.846362210876049
1653675308,-0.846362210876049
1653675308,-0.846362210876049
1653675309,-0.8471666565958083
1653675309,-0.8471666565958083
1653675309,-0.8471666565958083
1653675309,-0.8471666565958083
1653675309,-0.846362210876049
1653675310,-0.846362210876049
1653675310,-0.846362210876049
1653675310,-0.846362210876049
1653675310,-0.8471666565958083
1653675311,-0.8471666565958083
1653675311,-0.8471666565958083
1653675311,-0.8471666565958083
1653675311,-0.8471666565958083
1653675312,-0.8471666565958083
1653675312,-0.8471666565958083
1653675312,-0.8471666565958083
1653675312,-0.8471666565958083
1653675313,-0.846362210876049
1653675313,-0.8471666565958083
1653675313,-0.8471666565958083
1653675313,-0.8471666565958083
1653675314,-0.8471666565958083
1653675314,-0.8471666565958083
1653675314,-0.8471666565958083
1653675314,-0.8471666565958083
1653675314,-0.8471666565958083
1653675315,-0.8471666565958083
1653675315,-0.8471666565958083
1653675315,-0.8471666565958083
1653675315,-0.8471666565958083
1653675316,-0.8471666565958083
1653675316,-0.8471666565958083
1653675316,-0.8471666565958083
1653675316,-0.8471666565958083
1653675317,-0.8471666565958083
1653675317,-0.8471666565958083
1653675317,-0.8471666565958083
1653675317,-0.8471666565958083
1653675318,-0.8471666565958083
1653675318,-0.8471666565958083
1653675318,-0.8471666565958083
1653675318,-0.8471666565958083
1653675318,-0.846362210876049
1653675319,-0.8471666565958083
1653675319,-0.8471666565958083
1653675319,-0.8192573939744625
1653675319,-0.8200618396942215
1653675320,-0.8200618396942215
1653675320,-0.5027984555297871
1653675320,-0.4448783637071242
1653675320,-0.4448783637071242
1653675321,-0.4448783637071242
1653675321,-0.4456828094268835
1653675321,-0.4456828094268835
1653675321,-0.4456828094268835
1653675322,-0.4456828094268835
1653675322,1.7922628648207684
1653675322,1.7922628648207684
1653675322,2.11585346497172
1653675322,2.120363173140664
1653675323,2.120363173140664
1653675323,2.1669596589013036
1653675323,2.1658119918489667
1653675323,2.1658119918489667
1653675324,2.1658119918489667
1653675324,2.169278114197007
1653675324,2.171841137642627
1653675324,2.171841137642627
1653675325,2.1702143753101244
1653675325,2.171438413934793
1653675325,2.171438413934793
1653675325,2.1712195689066514
1653675325,2.1732659241440633
1653675326,2.1732659241440633
1653675326,2.1732659241440633
1653675326,2.1737347643353373
1653675326,2.1737347643353373
1653675327,2.1737347643353373
1653675327,2.173432924900178
1653675327,2.171860228550977
1653675327,2.171860228550977
1653675328,2.1717422638859794
1653675328,2.171796118674032
1653675328,2.171796118674032
1653675328,2.171796118674032
1653675328,2.17226295225881
1653675329,2.173011321479242
1653675329,2.173011321479242
1653675329,2.17138455914674
1653675329,2.172370661834917
1653675330,2.172370661834917
1653675330,2.17138455914674
1653675330,2.172316807046864
1653675330,2.171502523811737
1653675331,2.171502523811737
1653675331,2.1713307043586862
1653675331,2.172370661834917
1653675331,2.172370661834917
1653675332,2.172370661834917
1653675332,2.171266594481743
1653675332,2.171266594481743
1653675332,2.171266594481743
1653675332,2.1714486690236834
1653675333,2.1727924764510997
1653675333,2.1727924764510997
1653675333,2.1727924764510997
1653675333,2.173898550410772
1653675334,2.173898550410772
1653675334,2.173898550410772
1653675334,2.174016515075768
1653675334,2.1739626602877156
1653675335,2.1739626602877156
1653675335,2.1739626602877156
1653675335,2.173908805499662
1653675335,2.173908805499662
1653675336,2.173908805499662
1653675336,2.172618852860298
1653675336,2.172618852860298
1653675336,2.172618852860298
1653675337,-0.8471666565958083
1653675337,-0.8471666565958083
1653675337,-0.8471666565958083
1653675337,-0.8471666565958083
1653675337,-0.8471666565958083
1653675338,-0.8471666565958083
1653675338,-0.8471666565958083
1653675338,-0.8471666565958083
1653675338,-0.8471666565958083
1653675339,-0.8471666565958083
1653675339,-0.8471666565958083
1653675339,-0.8471666565958083
1653675339,-0.8471666565958083
1653675340,-0.8471666565958083
1653675340,-0.8471666565958083
1653675340,-0.846362210876049
1653675340,-0.8471666565958083
1653675341,-0.8471666565958083
1653675341,-0.8471666565958083
1653675341,-0.8471666565958083
1653675341,-0.8471666565958083
