,principal_component1
1653675286,-0.8463622108760493
1653675286,-0.8463622108760532
1653675286,-0.8463622108760532
1653675286,-0.8463622108760532
1653675286,-0.8471666565958126
1653675287,-0.8471666565958126
1653675287,-0.8471666565958126
1653675287,-0.8471666565958126
1653675287,-0.8471666565958126
1653675288,-0.8471666565958126
1653675288,-0.8471666565958103
1653675288,-0.8471666565958126
1653675288,-0.8471666565958126
1653675289,-0.8471666565958126
1653675289,-0.8471666565958126
1653675289,-0.8471666565958126
1653675289,-0.8471666565958126
1653675290,-0.8471666565958126
1653675290,-0.8471666565958126
1653675290,-0.8471666565958126
1653675290,-0.8471666565958126
1653675291,-0.8471666565958126
1653675291,-0.8471666565958126
1653675291,-0.8471666565958126
1653675291,-0.8463622108760532
1653675291,-0.8471666565958126
1653675292,-0.8471666565958126
1653675292,-0.8471666565958126
1653675292,-0.8471666565958126
1653675292,-0.8471666565958126
1653675293,-0.8471666565958126
1653675293,-0.8463622108760532
1653675293,-0.8471666565958126
1653675293,-0.8471666565958126
1653675294,-0.8471666565958126
1653675294,-0.8471666565958126
1653675294,-0.8471666565958126
1653675294,-0.8471666565958126
1653675295,-0.8463622108760532
1653675295,-0.8463622108760532
1653675295,-0.8463622108760532
1653675295,-0.8471666565958126
1653675295,-0.8471666565958126
1653675296,-0.8471666565958126
1653675296,-0.8471666565958126
1653675296,-0.8471666565958126
1653675296,-0.8471666565958126
1653675297,-0.8471666565958126
1653675297,-0.8463622108760532
1653675297,-0.8463622108760532
1653675297,-0.8463622108760532
1653675298,-0.8463622108760532
1653675298,-0.8471666565958126
1653675298,-0.8471666565958126
1653675298,-0.8471666565958126
1653675298,-0.8471666565958126
1653675299,-0.8471666565958126
1653675299,-0.8471666565958126
1653675299,-0.8471666565958126
1653675299,-0.8471666565958126
1653675300,-0.8471666565958126
1653675300,-0.8471666565958126
1653675300,-0.8471666565958126
1653675300,-0.8471666565958126
1653675301,-0.8471666565958126
1653675301,-0.8471666565958126
1653675301,-0.8471666565958126
1653675301,-0.8471666565958126
1653675302,-0.8471666565958126
1653675302,-0.8471666565958126
1653675302,-0.8471666565958126
1653675302,-0.8471666565958126
1653675303,-0.8471666565958126
1653675303,-0.8471666565958126
1653675303,-0.8471666565958126
1653675303,-0.8471666565958126
1653675304,-0.8463622108760532
1653675304,-0.8471666565958126
1653675304,-0.8471666565958126
1653675304,-0.8471666565958126
1653675304,-0.8471666565958126
1653675305,-0.8471666565958126
1653675305,-0.8471666565958126
1653675305,-0.8471666565958126
1653675305,-0.8463622108760532
1653675306,-0.8463622108760532
1653675306,-0.8471666565958126
1653675306,-0.8471666565958126
1653675306,-0.8471666565958126
1653675307,-0.8471666565958126
1653675307,-0.8471666565958126
1653675307,-0.8471666565958126
1653675307,-0.8471666565958126
1653675308,-0.8471666565958126
1653675308,-0.8463622108760532
1653675308,-0.8463622108760532
1653675308,-0.8463622108760532
1653675309,-0.8471666565958126
1653675309,-0.8471666565958126
1653675309,-0.8471666565958126
1653675309,-0.8471666565958126
1653675309,-0.8463622108760532
1653675310,-0.8463622108760532
1653675310,-0.8463622108760532
1653675310,-0.8463622108760532
1653675310,-0.8471666565958126
1653675311,-0.8471666565958126
1653675311,-0.8471666565958126
1653675311,-0.8471666565958126
1653675311,-0.8471666565958126
1653675312,-0.8471666565958126
1653675312,-0.8471666565958126
1653675312,-0.8471666565958126
1653675312,-0.8471666565958126
1653675313,-0.8463622108760532
1653675313,-0.8471666565958126
1653675313,-0.8471666565958126
1653675313,-0.8471666565958126
1653675314,-0.8471666565958126
1653675314,-0.8471666565958126
1653675314,-0.8471666565958126
1653675314,-0.8471666565958126
1653675314,-0.8471666565958126
1653675315,-0.8471666565958126
1653675315,-0.8471666565958126
1653675315,-0.8471666565958126
1653675315,-0.8471666565958126
1653675316,-0.8471666565958126
1653675316,-0.8471666565958126
1653675316,-0.8471666565958126
1653675316,-0.8471666565958126
1653675317,-0.8471666565958126
1653675317,-0.8471666565958126
1653675317,-0.8471666565958126
1653675317,-0.8471666565958126
1653675318,-0.8471666565958126
1653675318,-0.8471666565958126
1653675318,-0.8471666565958126
1653675318,-0.8471666565958126
1653675318,-0.8463622108760532
1653675319,-0.8471666565958126
